Log file open, 01/21/23 17:15:10
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EB7400][00000A2D32CA2800 52] iPhoneXSMax, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EB9C00][00000A2D32CD0000 52] iPhoneXR, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EB6600][00000A2D32CD5000 52] iPhone11, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBAE00][00000A2D32CD7800 52] iPhone11Pro, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EB5A00][00000A2D32CDA000 52] iPhone11ProMax, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EB8E00][00000A2D32CDC800 52] iPhoneSE2, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EB9A00][00000A2D32CC2800 52] iPhone12Mini, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EB9000][00000A2D32CE0000 52] iPhone12, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EB6200][00000A2D32CE5000 52] iPhone12Pro, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EB7200][00000A2D32CE7800 52] iPhone12ProMax, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBAC00][00000A2D32CEA000 52] iPhone13Mini, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBA200][00000A2D32CEC800 52] iPhone13, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBB000][00000A2D32CD2800 52] iPhone13Pro, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EB9600][00000A2D32CF0000 52] iPhone13ProMax, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBB200][00000A2D32CF5000 52] iPhoneSE3, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EB9E00][00000A2D32CF7800 52] iPhone14, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EB8400][00000A2D32CFA000 52] iPhone14Plus, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EB8000][00000A2D32CFC800 52] iPhone14Pro, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EB9800][00000A2D32CE2800 52] iPhone14ProMax, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBB600][00000A2D32D00000 52] iPadPro105, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBC000][00000A2D32D05000 52] iPadPro129, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBB400][00000A2D32D07800 52] iPadPro97, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBC200][00000A2D32D0A000 52] iPadPro2_129, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBBA00][00000A2D32D0C800 52] iPad5, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBAA00][00000A2D32CF2800 52] iPad6, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EB5400][00000A2D32D10000 52] iPad7, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBBE00][00000A2D32D15000 52] iPad8, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBC600][00000A2D32D17800 52] iPad9, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBD000][00000A2D32D1A000 52] iPad10, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBC400][00000A2D32D1C800 52] iPadPro11, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBD200][00000A2D32D02800 52] iPadPro2_11, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBCA00][00000A2D32D20000 52] iPadPro3_11, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EB9400][00000A2D32D25000 52] iPadPro4_11, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBBC00][00000A2D32D27800 52] iPadPro3_129, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBCE00][00000A2D32D2A000 52] iPadPro4_129, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBD600][00000A2D32D2C800 52] iPadPro5_129, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBE000][00000A2D32D12800 52] iPadPro6_129, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBD400][00000A2D32D30000 52] AppleTV, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBE200][00000A2D32D35000 52] AppleTV4K, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBDA00][00000A2D32D37800 52] AppleTV2_4K, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBB800][00000A2D32D3A000 52] TVOS, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBFC00][00000A2D32D22800 52] Mac, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBFE00][00000A2D32D3C800 52] MacEditor, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBF800][00000A2D32D40000 52] MacClient, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBC800][00000A2D32D45000 52] MacServer, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D2A7A1600][00000A2D32D4A000 52] Linux, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBF200][00000A2D32D47800 52] LinuxEditor, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBD800][00000A2D32D4C800 52] LinuxArm64Editor, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBE600][00000A2D32D32800 52] LinuxArm64, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBDE00][00000A2D32D50000 52] LinuxClient, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBEC00][00000A2D32D55000 52] LinuxArm64Client, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBDC00][00000A2D32D57800 52] LinuxServer, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D31EBE800][00000A2D32D5A000 52] LinuxArm64Server, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D307EEC00][00000A2D32D5C800 52] Android, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D32D60000][00000A2D32D42800 52] Android_Preview_OpenGL, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D32D61200][00000A2D32D70000 52] Android_Preview_Vulkan, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D32D60600][00000A2D32D75000 52] Android_Low, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D32D60E00][00000A2D32D77800 52] Android_Mid, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D32D60C00][00000A2D32D7A000 52] Android_High, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D32D60800][00000A2D32D7C800 52] Android_Default, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D32D60400][00000A2D32D52800 52] Android_Adreno4xx, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D32D61000][00000A2D32D80000 52] Android_Adreno5xx_Low, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D32D62000][00000A2D32D85000 52] Android_Adreno5xx, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D32D60200][00000A2D32D87800 52] Android_Adreno6xx, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D32D61800][00000A2D32D8A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D32D61600][00000A2D32D8C800 52] Android_Adreno7xx, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D32D61400][00000A2D32D72800 52] Android_Adreno7xx_Vulkan, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D32D61C00][00000A2D32D90000 52] Android_Mali_T6xx, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D32D60A00][00000A2D32D95000 52] Android_Mali_T7xx, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D32D61E00][00000A2D32D97800 52] Android_Mali_T8xx, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D32D63000][00000A2D32D9A000 52] Android_Mali_G71, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D32D61A00][00000A2D32D9C800 52] Android_Mali_G72, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D32D62C00][00000A2D32D82800 52] Android_Mali_G72_Vulkan, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D32D62E00][00000A2D32DA0000 52] Android_Mali_G76, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D32D62400][00000A2D32DA5000 52] Android_Mali_G76_Vulkan, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D32D62200][00000A2D32DA7800 52] Android_Mali_G77, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D32D62800][00000A2D32DAA000 52] Android_Mali_G77_Vulkan, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D32D62600][00000A2D32DAC800 52] Android_Mali_G78, 
[2023.01.21-16.15.16:976][  0]LogDeviceProfileManager: 	[00000A2D32D64000][00000A2D32D92800 52] Android_Mali_G78_Vulkan, 
[2023.01.21-16.15.16:977][  0]LogDeviceProfileManager: 	[00000A2D32D62A00][00000A2D32DB0000 52] Android_Mali_G710, 
[2023.01.21-16.15.16:977][  0]LogDeviceProfileManager: 	[00000A2D32D63C00][00000A2D32DB5000 52] Android_Mali_G710_Vulkan, 
[2023.01.21-16.15.16:977][  0]LogDeviceProfileManager: 	[00000A2D32D63E00][00000A2D32DB7800 52] Android_Xclipse_920, 
[2023.01.21-16.15.16:977][  0]LogDeviceProfileManager: 	[00000A2D32D63400][00000A2D32DBA000 52] Android_Xclipse_920_Vulkan, 
[2023.01.21-16.15.16:977][  0]LogDeviceProfileManager: 	[00000A2D32D63200][00000A2D32DBC800 52] Android_Vulkan_SM5, 
[2023.01.21-16.15.16:977][  0]LogDeviceProfileManager: 	[00000A2D32D63800][00000A2D32DA2800 52] Android_PowerVR_G6xxx, 
[2023.01.21-16.15.16:977][  0]LogDeviceProfileManager: 	[00000A2D32D63600][00000A2D32DC0000 52] Android_PowerVR_GT7xxx, 
[2023.01.21-16.15.16:977][  0]LogDeviceProfileManager: 	[00000A2D32D65000][00000A2D32DC5000 52] Android_PowerVR_GE8xxx, 
[2023.01.21-16.15.16:977][  0]LogDeviceProfileManager: 	[00000A2D32D64200][00000A2D32DC7800 52] Android_PowerVR_GM9xxx, 
[2023.01.21-16.15.16:977][  0]LogDeviceProfileManager: 	[00000A2D32D64C00][00000A2D32DCA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.21-16.15.16:977][  0]LogDeviceProfileManager: 	[00000A2D32D64A00][00000A2D32DCC800 52] Android_TegraK1, 
[2023.01.21-16.15.16:977][  0]LogDeviceProfileManager: 	[00000A2D32D64600][00000A2D32DB2800 52] Android_Unknown_Vulkan, 
[2023.01.21-16.15.16:977][  0]LogDeviceProfileManager: 	[00000A2D32D64400][00000A2D32DD0000 52] Oculus_Quest, 
[2023.01.21-16.15.16:977][  0]LogDeviceProfileManager: 	[00000A2D32D66000][00000A2D32DD5000 52] Oculus_Quest2, 
[2023.01.21-16.15.16:977][  0]LogDeviceProfileManager: 	[00000A2D32D65C00][00000A2D32DD7800 52] HoloLens, 
[2023.01.21-16.15.16:977][  0]LogDeviceProfileManager: Active device profile: [00000A2D31EB7E00][00000A2D26DD5000 52] WindowsEditor
[2023.01.21-16.15.16:977][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.21-16.15.16:977][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../../Users/USER/Desktop/UnrealUdemy/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.21-16.15.16:977][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.21-16.15.16:977][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../../Users/USER/Desktop/UnrealUdemy/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.21-16.15.16:977][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.21-16.15.16:979][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.21-16.15.16:979][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.21-16.15.16:979][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-16.15.16:979][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-16.15.16:979][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.21-16.15.16:983][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/USER/Desktop/UnrealUdemy/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/USER/Desktop/UnrealUdemy/WarehouseWreckage/Intermediate/TurnkeyReport_1.log" -log="C:/Users/USER/Desktop/UnrealUdemy/WarehouseWreckage/Intermediate/TurnkeyLog_1.log" -project="C:/Users/USER/Desktop/UnrealUdemy/WarehouseWreckage/WarehouseWreckage.uproject"  -Device=Win64@DESKTOP-128G089'
[2023.01.21-16.15.16:983][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.0.2/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/USER/Desktop/UnrealUdemy/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/USER/Desktop/UnrealUdemy/WarehouseWreckage/Intermediate/TurnkeyReport_1.log" -log="C:/Users/USER/Desktop/UnrealUdemy/WarehouseWreckage/Intermediate/TurnkeyLog_1.log" -project="C:/Users/USER/Desktop/UnrealUdemy/WarehouseWreckage/WarehouseWreckage.uproject"  -Device=Win64@DESKTOP-128G089" -nocompile -nocompileuat ]
[2023.01.21-16.15.17:025][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
